"empresa","qtde_corridas_sem_quilometragem","custo_total_valores_abril_2019","qtde_corridas_99_pop","percentual_corridas_99_pop","custo_99_pop_valores_abril_2019","qtde_corridas_99_top","percentual_corridas_99_top","custo_99_top_valores_abril_2019","qtde_corridas_99_taxi","percentual_corridas_99_taxi","custo_99_taxi_valores_abril_2019","qtde_corridas_taxi_comum","percentual_corridas_taxi_comum","custo_taxi_comum_valores_abril_2019"
"Secretaria Municipal de Educação   Coordenadoria de Alimentação Escolar",137,"R$ 990",135,"0.01%","R$ 977",0,"0%","R$ 0",1,"0%","R$ 4",1,"0%","R$ 9"
"Diretoria Regional de Educação  Santo Amaro",14,"R$ 99",14,"0%","R$ 99",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria Municipal de Direitos Humanos e Cidadania",13,"R$ 99",13,"0.01%","R$ 99",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Coordenadoria Regional de Saúde leste",131,"R$ 922",130,"0.01%","R$ 916",0,"0%","R$ 0",0,"0%","R$ 0",1,"0%","R$ 7"
"Prefeitura Regional de Pinheiros",37,"R$ 919",19,"0%","R$ 146",1,"0%","R$ 10",3,"0%","R$ 36",14,"0%","R$ 726"
"Diretoria Regional de Educação Ipiranga",13,"R$ 88",13,"0%","R$ 88",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Capela do Socorro",11,"R$ 87",11,"0.01%","R$ 87",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Diretoria Regional de Educação - Capela do Socorro",12,"R$ 86",12,"0.01%","R$ 86",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Coordenadoria Regional de Saúde Norte",100,"R$ 723",100,"0.01%","R$ 723",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Campo Limpo",10,"R$ 72",10,"0.01%","R$ 72",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional São Miguel Paulista",10,"R$ 72",10,"0.01%","R$ 72",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Procuradoria Geral do Município de São Paulo",1,"R$ 7",1,"0%","R$ 7",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"São Paulo Urbanismo - SP Urbanismo",5,"R$ 69",2,"0.01%","R$ 14",0,"0%","R$ 0",1,"0%","R$ 4",2,"0.01%","R$ 50"
"Prefeitura Regional Itaim Paulista",93,"R$ 668",93,"0.01%","R$ 668",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"SAO PAULO PARCERIAS S.A",27,"R$ 653",0,"0%","R$ 0",0,"0%","R$ 0",2,"0%","R$ 8",25,"0.03%","R$ 645"
"Prefeitura Regional da Sé",77,"R$ 646",77,"0.01%","R$ 646",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura do Município de São Paulo - Secretaria do Governo Municipal",60,"R$ 617",42,"0.01%","R$ 318",7,"0%","R$ 55",3,"0%","R$ 35",8,"0%","R$ 208"
"Agência São Paulo de Desenvolvimento",7,"R$ 60",7,"0.01%","R$ 60",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Coordenadoria Regional de Saúde Centro   UVIS Sé",7,"R$ 60",6,"0.01%","R$ 46",0,"0%","R$ 0",1,"0%","R$ 14",0,"0%","R$ 0"
"Instituto de Previdência Municipal de São Paulo   IPREM",18,"R$ 570",2,"0%","R$ 14",0,"0%","R$ 0",4,"0%","R$ 28",12,"0.01%","R$ 527"
"Subprefeitura Capela do Socorro",8,"R$ 57",8,"0.01%","R$ 57",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria de Justiça - Controladoria Geral do Município",8,"R$ 56",8,"0.01%","R$ 56",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Autarquia Hospitalar Municipal",73,"R$ 553",73,"0.01%","R$ 553",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Freguesia/Brasilândia",7,"R$ 53",7,"0.01%","R$ 53",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria Municipal de Urbanismo e Licencimanento",7,"R$ 52",7,"0.02%","R$ 52",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"São Paulo Secretaria Municipal de Cultura",66,"R$ 509",66,"0.01%","R$ 509",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional de Vila Prudente",7,"R$ 50",7,"0.01%","R$ 50",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"SP Negócios S/A   SPN",2,"R$ 49",0,"0%","R$ 0",0,"0%","R$ 0",1,"0%","R$ 5",1,"0%","R$ 44"
"Coordenadoria Regional de Saúde Sul",62,"R$ 476",62,"0.01%","R$ 476",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria Municipal de Relações Internacionais",6,"R$ 47",4,"0%","R$ 33",1,"0%","R$ 10",1,"0%","R$ 4",0,"0%","R$ 0"
"Prefeitura Regional Ipiranga",64,"R$ 464",62,"0.01%","R$ 444",2,"0%","R$ 21",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria Municipal de Trabalho e Empreendedorismo",59,"R$ 462",59,"0.01%","R$ 462",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Aricanduva/Formosa/Carrão",57,"R$ 411",57,"0.01%","R$ 411",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria Municipal da Fazenda",125,"R$ 3862",23,"0%","R$ 166",8,"0%","R$ 84",2,"0%","R$ 9",92,"0.01%","R$ 3603"
"Empresa de Tecnologia da Informação e Comunicação do Município de São Paulo - PRODAM - SP",49,"R$ 354",49,"0.01%","R$ 354",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Prefeitura Regional Pirituba/Jaraguá",6,"R$ 35",6,"0.02%","R$ 35",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"São Paulo Obras",4,"R$ 35",4,"0.02%","R$ 35",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
"Secretaria Municipal de Educação",42,"R$ 340",41,"0.01%","R$ 336",0,"0%","R$ 0",1,"0%","R$ 4",0,"0%","R$ 0"
"Coordenadoria Regional de Saúde Oeste",41,"R$ 319",41,"0.01%","R$ 319",0,"0%","R$ 0",0,"0%","R$ 0",0,"0%","R$ 0"
