"empresa","endereco_de_origem","provavel_origem","endereco_de_destino","provavel_destino","qtd_corridas_para_essa_rota","km_rodados_em_media_por_corrida","data_primeira_viagem","data_ultima_viagem"
"Prefeitura do Município de São Paulo - Secretaria do Governo Municipal","rua lucio de arruda leme 211","endereço privado","rua doutor falcao filho 56","centro histórico de são paulo",206,18,2018-02-15,2019-03-15
"Secretaria Municipal da Fazenda","rua maria fett 467","endereço privado","rua doutor falcao filho 56","centro histórico de são paulo",176,12,2018-02-15,2019-01-14
"Secretaria Municipal da Fazenda","rua doutor falcao filho 56","centro histórico de são paulo","rua maria fett 467","endereço privado",172,12,2018-02-14,2019-01-30
"Prefeitura Regional Itaim Paulista","rua caraipe das aguas 23","endereço privado","rua caraipe das aguas",NA,157,14,2017-09-11,2018-01-31
"Prefeitura do Município de São Paulo - Secretaria do Governo Municipal","rua doutor falcao filho 56","centro histórico de são paulo","rua aimbere 212","endereço privado",147,9,2018-05-02,2019-03-13
"Secretaria Municipal de Relações Internacionais","rua costa barros 2200","endereço privado","rua doutor falcao filho centro","secretaria do governo municipal",137,15,2018-02-15,2018-11-30
"Secretaria Municipal da Fazenda","rua doutor falcao filho 56","centro histórico de são paulo","rua general chagas santos 500","endereço privado",135,8,2018-02-14,2018-09-28
"Prefeitura do Município de São Paulo - Secretaria do Governo Municipal","rua mourato coelho 799","endereço privado","viaduto do cha 15","prefeitura do município de são paulo - secretaria do governo municipal / secretaria municipal de relações internacionais / coordenadoria de alimentação escolar",131,7,2018-03-06,2019-03-15
"Secretaria Municipal do Verde e do Meio Ambiente","rua do paraiso 387","secretaria municipal do verde e do meio ambiente","rua renato 285","endereço privado",127,19,2018-02-15,2019-03-08
"Secretaria Municipal da Fazenda","rua general chagas santos 500","endereço privado","rua doutor falcao filho 56","centro histórico de são paulo",125,8,2018-02-16,2018-09-28
"Secretaria Municipal da Fazenda","rua libero badaro 190","prefeitura do município de são paulo - secretaria municipal da fazenda","alameda dos aicas 229","endereço privado",122,9,2018-04-03,2019-03-14
